Date,Day/Night,Opponent,Batting_First/Second,Score,Result,Recent_Form,Competition_Type,Venue
16-Sep-07,Night,India,Bat 1st,141,Loss,Bad Form,World Cup,Neutral
18-Sep-07,Night,Scotland,Bat 1st,171,Win,Bad Form,World Cup,Neutral
20-Sep-07,Night,New Zealand,Bat 1st,139,Loss,Bad Form,World Cup,Neutral
22-Sep-07,Night,Ireland,Bat 2nd,77,Win,Bad Form,World Cup,Neutral
24-Sep-07,Night,Australia,Bat 1st,141,Loss,Bad Form,World Cup,Neutral
30-Sep-07,Night,Sri Lanka,Bat 2nd,152,Loss,Bad Form,World Cup,Neutral
6-Jun-10,Night,Bangladesh,Bat 1st,172,Win,Bad Form,World Cup,Neutral
8-Jun-10,Night,Australia,Bat 2nd,191,Win,Bad Form,World Cup,Neutral
10-Jun-10,Night,England,Bat 1st,147,Win,Medium Form,World Cup,Neutral
13-Jun-10,Night,South Africa,Bat 2nd,147,Win,Good Form,World Cup,Neutral
16-Jun-10,Night,England,Bat 1st,148,Loss,Good Form,World Cup,Neutral
19-Mar-14,Night,India,Bat 1st,130,Loss,Bad Form,World Cup,Neutral
21-Mar-14,Night,West Indies,Bat 2nd,165,Win,Bad Form,World Cup,Neutral
23-Mar-14,Night,Australia,Bat 1st,191,Win,Bad Form,World Cup,Neutral
25-Mar-14,Night,Bangladesh,Bat 2nd,172,Win,Medium Form,World Cup,Neutral
31-Mar-14,Night,Sri Lanka,Bat 1st,101,Loss,Good Form,World Cup,Neutral
17-Mar-16,Night,India,Bat 1st,130,Loss,Bad Form,World Cup,Neutral
19-Mar-16,Night,India,Bat 2nd,118,Loss,Bad Form,World Cup,Neutral
22-Mar-16,Night,Australia,Bat 1st,193,Win,Bad Form,World Cup,Neutral
25-Mar-16,Night,Sri Lanka,Bat 2nd,180,Loss,Bad Form,World Cup,Neutral
27-Mar-16,Night,South Africa,Bat 1st,133,Loss,Bad Form,World Cup,Neutral
29-Mar-23,Night,Zimbabwe,Bat 1st,150,Win,Bad Form,Series,Home
31-Mar-23,Night,Zimbabwe,Bat 2nd,160,Win,Bad Form,Series,Home
2-Apr-23,Night,Zimbabwe,Bat 1st,155,Win,Medium Form,Series,Home
11-May-23,Night,South Africa,Bat 1st,150,Loss,Medium Form,Series,Home
13-May-23,Night,South Africa,Bat 2nd,158,Win,Bad Form,Series,Home
15-May-23,Night,South Africa,Bat 1st,165,Win,Medium Form,Series,Home
27-Jun-23,Night,England,Bat 1st,148,Loss,Medium Form,Series,Away
29-Jun-23,Night,England,Bat 2nd,155,Loss,Bad Form,Series,Away
1-Jul-23,Night,England,Bat 1st,160,Win,Bad Form,Series,Away
11-Aug-23,Night,New Zealand,Bat 2nd,168,Win,Bad Form,Series,Away
13-Aug-23,Night,New Zealand,Bat 1st,175,Win,Medium Form,Series,Away
15-Aug-23,Night,New Zealand,Bat 2nd,185,Win,Good Form,Series,Away
